Trade ID: 3850
Type: Stop_Loss
Return: -5.21%
--------------------
entry_date: 2026-04-01 09:01:00
signal: 8.220397931680678
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.01348599512130022
prob_neutral: 0.03434033319354057
prob_up: 0.11101923882961273
Open: 33074.0
High: 33108.0
Low: 33057.0
Close: 33089.0
Volume: 691
ret: 0.00033254731241316726
mock_volume: 691
vwap: 32908.51683088089
vwap_bias: 0.005484390865945628
macd: 5.83711417192535
macd_hist: -2.3832837597553276
atr: 38.5
rsi: 42.95774647675561
rsi_fast: 25.71428571355102
body_length: 15.0
upper_shadow: 19.0
lower_shadow: 17.0
body_avg_5: 25.0
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.025157232704401736
gap_filled: 0
spot_futures_proxy: 0.005450671178182633
bb_upper: 33168.27978660371
bb_lower: 33055.92021339629
bb_width: 0.003393308585303073
is_squeeze: 0
vwap_5: 8506.138020833334
slope_vwap: 5108.6969015460145
ma_20: 33112.1
slope_ma20: 1.8274605396885566
vol_surge_ratio: 1.777949311715482
price_roc: 0.00033254731241316726
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
