Trade ID: 3380
Type: Stop_Loss
Return: -8.73%
--------------------
entry_date: 2026-03-25 09:44:00
signal: -7.215636850524009
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.26270735263824463
prob_neutral: 0.045348770916461945
prob_up: 0.08045851439237595
Open: 33690.0
High: 33691.0
Low: 33620.0
Close: 33620.0
Volume: 283
ret: -0.0020777678836449986
mock_volume: 283
vwap: 33505.568053460425
vwap_bias: 0.003415311340401312
macd: -5.083265413806657
macd_hist: 2.132371436717352
atr: 45.714285714285715
rsi: 45.55555555378395
rsi_fast: 48.226950353583824
body_length: 70.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 32.0
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.012772623207614991
gap_filled: 0
spot_futures_proxy: 0.0034008240101155575
bb_upper: 33724.953973024974
bb_lower: 33571.64602697503
bb_width: 0.0045561869708109605
is_squeeze: 1
vwap_5: 6075.644955300128
slope_vwap: -4734.511945977626
ma_20: 33648.3
slope_ma20: -2.9413337611619697
vol_surge_ratio: 1.0520446096615166
price_roc: -0.0020777678836449986
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
