Trade ID: 5199
Type: Take_Profit
Return: 6.24%
--------------------
entry_date: 2026-04-23 08:54:00
signal: 5.077849497932579
opt_type: Call
K: 38600
T: 0.019178082191780823
prob_down: 0.0003172114084009081
prob_neutral: 0.027078013867139816
prob_up: 0.16307373344898224
Open: 38679.0
High: 38681.0
Low: 38636.0
Close: 38636.0
Volume: 373
ret: -0.0011117143669691076
mock_volume: 373
vwap: 38572.190706177695
vwap_bias: 0.0016542823379768273
macd: -2.6202635214067413
macd_hist: -7.698113019339321
atr: 21.214285714285715
rsi: 28.823529409391
rsi_fast: 0.0
body_length: 43.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 22.4
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.004445599896009244
gap_filled: 1
spot_futures_proxy: 0.0016483781165064044
bb_upper: 38755.227728858445
bb_lower: 38665.47227114155
bb_width: 0.0023186423712751193
is_squeeze: 0
vwap_5: 8320.570438799075
slope_vwap: -4058.6783459770195
ma_20: 38710.35
slope_ma20: -0.9686393329562097
vol_surge_ratio: 3.845360824702625
price_roc: -0.0011117143669691076
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
