Trade ID: 5792
Type: Stop_Loss
Return: -4.20%
--------------------
entry_date: 2026-05-04 12:01:00
signal: 5.429684580742807
opt_type: Call
K: 40950
T: 0.019178082191780823
prob_down: 0.19225016236305237
prob_neutral: 0.02172212116420269
prob_up: 0.06207029148936272
Open: 40952.0
High: 40973.0
Low: 40946.0
Close: 40961.0
Volume: 125
ret: 0.00014650225857648635
mock_volume: 125
vwap: 40580.73041062446
vwap_bias: 0.009370693566323026
macd: 4.488942808246065
macd_hist: -0.9407417724967413
atr: 25.357142857142858
rsi: 52.97619047177579
rsi_fast: 99.99999998571428
body_length: 9.0
upper_shadow: 12.0
lower_shadow: 6.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.012883283877348842
gap_filled: 0
spot_futures_proxy: 0.009285761817535399
bb_upper: 40982.04980195344
bb_lower: 40921.75019804656
bb_width: 0.0014724494811444802
is_squeeze: 1
vwap_5: 9865.366088631985
slope_vwap: -3801.8818124536865
ma_20: 40951.9
slope_ma20: 0.2319848501693772
vol_surge_ratio: 1.0377750103691343
price_roc: 0.00014650225857648635
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
