Trade ID: 5783
Type: Stop_Loss
Return: -5.56%
--------------------
entry_date: 2026-05-04 10:48:00
signal: 51.856338091807835
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.20376397669315338
prob_neutral: 0.039831407368183136
prob_up: 0.07488004118204117
Open: 40873.0
High: 40927.0
Low: 40867.0
Close: 40913.0
Volume: 420
ret: 0.0010521164668459981
mock_volume: 420
vwap: 40494.19443424114
vwap_bias: 0.010342360716397372
macd: 55.2606078469762
macd_hist: 3.4042697551683645
atr: 34.785714285714285
rsi: 84.16666666175695
rsi_fast: 85.71428571061224
body_length: 40.0
upper_shadow: 14.0
lower_shadow: 6.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.01169634025717083
gap_filled: 0
spot_futures_proxy: 0.010263622235073839
bb_upper: 40955.97807405543
bb_lower: 40653.72192594457
bb_width: 0.007407358392711884
is_squeeze: 0
vwap_5: 13605.273159144894
slope_vwap: 15843.1428238215
ma_20: 40804.85
slope_ma20: 6.130478655512465
vol_surge_ratio: 1.7010935601389183
price_roc: 0.0010521164668459981
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
