Trade ID: 2015
Type: Trailing_Stop
Return: 2.87%
--------------------
entry_date: 2026-03-06 10:16:00
signal: 2.629955354984083
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.21945883333683014
prob_neutral: 0.026314573362469673
prob_up: 0.06992987543344498
Open: 33691.0
High: 33695.0
Low: 33671.0
Close: 33683.0
Volume: 197
ret: -0.0001780996764522147
mock_volume: 197
vwap: 33352.755686774224
vwap_bias: 0.009901560048806456
macd: -16.844149481075874
macd_hist: -19.474104836059958
atr: 45.285714285714285
rsi: 20.317460316557316
rsi_fast: 31.999999998079986
body_length: 8.0
upper_shadow: 4.0
lower_shadow: 12.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.012444016952718375
gap_filled: 1
spot_futures_proxy: 0.009776239797330576
bb_upper: 33917.62037071549
bb_lower: 33642.97962928451
bb_width: 0.00813020433302758
is_squeeze: 0
vwap_5: 4504.786829599457
slope_vwap: 3374.0333901269714
ma_20: 33780.3
slope_ma20: -7.01100461483762
vol_surge_ratio: 0.6263910969773406
price_roc: -0.0001780996764522147
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
