Trade ID: 593
Type: Trailing_Stop
Return: 3.95%
--------------------
entry_date: 2026-02-04 03:00:00
signal: 2.7032519043465473
opt_type: Put
K: 31800
T: 0.019178082191780823
prob_down: 0.3455255925655365
prob_neutral: 0.02831965684890747
prob_up: 0.056219808757305145
Open: 32438.0
High: 32445.0
Low: 32437.0
Close: 32439.0
Volume: 66
ret: -3.0826140567152827e-05
mock_volume: 66
vwap: 32184.92633942609
vwap_bias: 0.007894181825815354
macd: 2.0124119000611245
macd_hist: -0.6908400042854228
atr: 10.142857142857142
rsi: 47.4999999916875
rsi_fast: 58.33333331875001
body_length: 1.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 2.4
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.007860560492139195
gap_filled: 0
spot_futures_proxy: 0.00783242425170871
bb_upper: 32449.752030069267
bb_lower: 32427.647969930735
bb_width: 0.0006814101717556929
is_squeeze: 1
vwap_5: 7512.1894736842105
slope_vwap: 14021.064842425552
ma_20: 32438.7
slope_ma20: -0.2311999741056029
vol_surge_ratio: 0.8307111390707272
price_roc: -3.0826140567152827e-05
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
