Trade ID: 6651
Type: Trailing_Stop
Return: 0.83%
--------------------
entry_date: 2026-05-14 12:53:00
signal: 18.424985041935187
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.1835952252149582
prob_neutral: 0.0317111499607563
prob_up: 0.07730132341384888
Open: 41813.0
High: 41820.0
Low: 41771.0
Close: 41780.0
Volume: 226
ret: -0.0007653305271213551
mock_volume: 226
vwap: 41803.61759574935
vwap_bias: -0.0005649653572505135
macd: 12.293250499911665
macd_hist: -6.131734542023523
atr: 22.928571428571427
rsi: 42.19653178849276
rsi_fast: 20.312499999047844
body_length: 33.0
upper_shadow: 7.0
lower_shadow: 9.0
body_avg_5: 15.2
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0064317201840385805
gap_filled: 0
spot_futures_proxy: -0.0005648480411110219
bb_upper: 41837.698715931234
bb_lower: 41786.90128406877
bb_width: 0.0012148920739222847
is_squeeze: 1
vwap_5: 13625.223665223666
slope_vwap: 5450.268203597147
ma_20: 41812.3
slope_ma20: 0.5979459361202397
vol_surge_ratio: 1.6765578634890463
price_roc: -0.0007653305271213551
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
