Trade ID: 6760
Type: Trailing_Stop
Return: 0.94%
--------------------
entry_date: 2026-05-15 11:14:00
signal: -12.490952203243673
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 0.18619287014007568
prob_neutral: 0.028148284181952477
prob_up: 0.05821537971496582
Open: 41659.0
High: 41679.0
Low: 41647.0
Close: 41662.0
Volume: 122
ret: 0.00012002784646036879
mock_volume: 122
vwap: 42035.74980565985
vwap_bias: -0.008891236801716735
macd: -21.19004430815403
macd_hist: -8.699092104910356
atr: 37.57142857142857
rsi: 28.0701754372176
rsi_fast: 8.771929824099729
body_length: 3.0
upper_shadow: 17.0
lower_shadow: 12.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.014733356982381112
gap_filled: 1
spot_futures_proxy: -0.008956649927444264
bb_upper: 41813.73389960375
bb_lower: 41643.76610039625
bb_width: 0.004073158175298737
is_squeeze: 0
vwap_5: 5007.649261083744
slope_vwap: -4852.96460561516
ma_20: 41728.75
slope_ma20: -3.689139675859122
vol_surge_ratio: 0.8573436401907425
price_roc: 0.00012002784646036879
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
