Trade ID: 5984
Type: Trailing_Stop
Return: 16.44%
--------------------
entry_date: 2026-05-06 11:04:00
signal: -25.788020470970306
opt_type: Call
K: 41150
T: 0.019178082191780823
prob_down: 0.17558568716049194
prob_neutral: 0.03712614253163338
prob_up: 0.07738136500120163
Open: 41191.0
High: 41198.0
Low: 41127.0
Close: 41177.0
Volume: 189
ret: -0.00026706807808096755
mock_volume: 189
vwap: 41537.83303204339
vwap_bias: -0.008686852580032857
macd: -25.366122238825483
macd_hist: 0.421898232144823
atr: 51.142857142857146
rsi: 54.20875420619892
rsi_fast: 7.8947368414820005
body_length: 14.0
upper_shadow: 7.0
lower_shadow: 50.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.00826107899807302
gap_filled: 0
spot_futures_proxy: -0.008755660619231088
bb_upper: 41276.16971376986
bb_lower: 41146.630286230145
bb_width: 0.0031432911170139553
is_squeeze: 1
vwap_5: 8524.044906900328
slope_vwap: -2129.6436814569215
ma_20: 41211.4
slope_ma20: -4.377938585160762
vol_surge_ratio: 0.8515431403430884
price_roc: -0.00026706807808096755
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
