Trade ID: 1553
Type: Trailing_Stop
Return: 12.70%
--------------------
entry_date: 2026-03-02 10:01:00
signal: -1.937668423871045
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.26098230481147766
prob_neutral: 0.012359456159174442
prob_up: 0.06053800508379936
Open: 35317.0
High: 35351.0
Low: 35315.0
Close: 35349.0
Volume: 208
ret: 0.0008210645526613991
mock_volume: 208
vwap: 35162.62832177281
vwap_bias: 0.005300277229611429
macd: 2.110631287599972
macd_hist: 4.048299711471017
atr: 39.42857142857143
rsi: 59.870550159099714
rsi_fast: 68.18181817716942
body_length: 32.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.01741307851715354
gap_filled: 1
spot_futures_proxy: 0.005278469640708805
bb_upper: 35401.26042212814
bb_lower: 35214.53957787186
bb_width: 0.005288358816476735
is_squeeze: 1
vwap_5: 7152.3268482490275
slope_vwap: 5045.194587010249
ma_20: 35307.9
slope_ma20: -2.7181991930342027
vol_surge_ratio: 0.5664488017413768
price_roc: 0.0008210645526613991
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
