Trade ID: 74
Type: Take_Profit
Return: 6.44%
--------------------
entry_date: 2026-01-27 13:24:00
signal: -7.714325779125378
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.23295962810516357
prob_neutral: 0.010384215041995049
prob_up: 0.05432383343577385
Open: 32449.0
High: 32457.0
Low: 32447.0
Close: 32453.0
Volume: 121
ret: 0.00012327036272297143
mock_volume: 121
vwap: 32385.601725463308
vwap_bias: 0.002081118489260547
macd: -9.32764597889036
macd_hist: -1.6133201997649813
atr: 11.5
rsi: 31.147540976457947
rsi_fast: 28.57142856530612
body_length: 4.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 4.6
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.004767949472119732
gap_filled: 0
spot_futures_proxy: 0.002075801800101636
bb_upper: 32494.727330491227
bb_lower: 32442.37266950877
bb_width: 0.0016124730233550199
is_squeeze: 0
vwap_5: 5040.838254172016
slope_vwap: 1259.1507263770025
ma_20: 32468.55
slope_ma20: -1.878388219735142
vol_surge_ratio: 0.8512135068529637
price_roc: 0.00012327036272297143
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
