Trade ID: 3944
Type: Stop_Loss
Return: -15.11%
--------------------
entry_date: 2026-04-02 09:24:00
signal: -111.95962416990531
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.246272012591362
prob_neutral: 0.015091716311872005
prob_up: 0.07139908522367477
Open: 32994.0
High: 33041.0
Low: 32933.0
Close: 32943.0
Volume: 755
ret: -0.0015154729791168053
mock_volume: 755
vwap: 33465.05667333588
vwap_bias: -0.015600053465674401
macd: -126.9735617464903
macd_hist: -15.013937576584993
atr: 82.57142857142857
rsi: 22.284644194172316
rsi_fast: 0.0
body_length: 51.0
upper_shadow: 47.0
lower_shadow: 10.0
body_avg_5: 38.2
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.02575856154255558
gap_filled: 0
spot_futures_proxy: -0.015730924131717526
bb_upper: 33493.049309469694
bb_lower: 32880.25069053031
bb_width: 0.018465214745669315
is_squeeze: 0
vwap_5: 7272.504385964912
slope_vwap: -2546.4650608928337
ma_20: 33186.65
slope_ma20: -24.332984645720487
vol_surge_ratio: 0.9851895348065698
price_roc: -0.0015154729791168053
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
