Trade ID: 4466
Type: Trailing_Stop
Return: 0.50%
--------------------
entry_date: 2026-04-14 09:09:00
signal: 37.33582150430944
opt_type: Call
K: 36200
T: 0.019178082191780823
prob_down: 0.21663518249988556
prob_neutral: 0.04035848379135132
prob_up: 0.08101480454206467
Open: 36316.0
High: 36325.0
Low: 36291.0
Close: 36295.0
Volume: 175
ret: -0.0005782575173477467
mock_volume: 175
vwap: 36081.557698179306
vwap_bias: 0.0059155511967117465
macd: 38.878308514729724
macd_hist: 1.542487010420281
atr: 31.285714285714285
rsi: 71.18644067374318
rsi_fast: 64.99999999675
body_length: 21.0
upper_shadow: 9.0
lower_shadow: 4.0
body_avg_5: 20.2
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.015500405696538556
gap_filled: 0
spot_futures_proxy: 0.005889468847619875
bb_upper: 36364.53283376219
bb_lower: 36118.16716623781
bb_width: 0.006797916400034132
is_squeeze: 0
vwap_5: 5701.638240574506
slope_vwap: -5956.02423023111
ma_20: 36241.35
slope_ma20: 6.778622075941451
vol_surge_ratio: 0.8033050263906206
price_roc: -0.0005782575173477467
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
