Trade ID: 7200
Type: Trailing_Stop
Return: 1.66%
--------------------
entry_date: 2026-05-21 11:02:00
signal: 7.963602724786629
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.22755785286426544
prob_neutral: 0.04172836244106293
prob_up: 0.07927913218736649
Open: 41522.0
High: 41550.0
Low: 41515.0
Close: 41545.0
Volume: 222
ret: 0.0005539232214248901
mock_volume: 222
vwap: 41248.41701601497
vwap_bias: 0.007190166446141901
macd: 16.14362869445904
macd_hist: 8.18002596967241
atr: 24.857142857142858
rsi: 68.55670102598044
rsi_fast: 80.4347826034499
body_length: 23.0
upper_shadow: 5.0
lower_shadow: 7.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.014009909448145908
gap_filled: 0
spot_futures_proxy: 0.007150032340565009
bb_upper: 41534.492981933916
bb_lower: 41425.40701806608
bb_width: 0.0026298480077202348
is_squeeze: 0
vwap_5: 10687.12630359212
slope_vwap: 1283.6090900761335
ma_20: 41479.95
slope_ma20: 2.8938011162837807
vol_surge_ratio: 1.9646017698941185
price_roc: 0.0005539232214248901
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
