Trade ID: 2167
Type: Trailing_Stop
Return: 1.79%
--------------------
entry_date: 2026-03-10 11:28:00
signal: -66.60046177306913
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.04565069451928139
prob_neutral: 0.0009569653775542974
prob_up: 0.13399769365787506
Open: 32445.0
High: 32507.0
Low: 32441.0
Close: 32499.0
Volume: 399
ret: 0.0016026134927729085
mock_volume: 399
vwap: 32947.11633378487
vwap_bias: -0.013601079051805999
macd: -62.22153347603307
macd_hist: 4.378928297036055
atr: 61.92857142857143
rsi: 42.62948207052428
rsi_fast: 73.80952380776644
body_length: 54.0
upper_shadow: 8.0
lower_shadow: 4.0
body_avg_5: 36.8
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: -0.003434423967372867
gap_filled: 1
spot_futures_proxy: -0.013782512249867944
bb_upper: 32661.566904476276
bb_lower: 32365.233095523727
bb_width: 0.009114205495350854
is_squeeze: 0
vwap_5: 6764.267605633803
slope_vwap: 5113.023144141469
ma_20: 32513.4
slope_ma20: -5.824971144106432
vol_surge_ratio: 0.8800176444621085
price_roc: 0.0016026134927729085
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
