Trade ID: 8472
Type: Trailing_Stop
Return: 19.69%
--------------------
entry_date: 2026-06-05 09:23:00
signal: -152.95845701013053
opt_type: Call
K: 44950
T: 0.019178082191780823
prob_down: 0.18749617040157318
prob_neutral: 0.04741336777806282
prob_up: 0.07973137497901917
Open: 45166.0
High: 45181.0
Low: 45100.0
Close: 45142.0
Volume: 489
ret: -0.0005313731567994084
mock_volume: 489
vwap: 45563.634627890446
vwap_bias: -0.009253753159374717
macd: -96.82964794766303
macd_hist: 56.1288090624675
atr: 118.28571428571429
rsi: 49.88532110011652
rsi_fast: 90.51383399102157
body_length: 24.0
upper_shadow: 15.0
lower_shadow: 42.0
body_avg_5: 65.8
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.02245609476168773
gap_filled: 0
spot_futures_proxy: -0.00937039761782177
bb_upper: 45298.113789922805
bb_lower: 44694.78621007719
bb_width: 0.013408337320957605
is_squeeze: 1
vwap_5: 5427.695598721416
slope_vwap: -410.49827331750146
ma_20: 44996.45
slope_ma20: -3.3324854009368727
vol_surge_ratio: 0.6419428946496332
price_roc: -0.0005313731567994084
pv_divergence: 1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
