Trade ID: 4163
Type: Stop_Loss
Return: -4.71%
--------------------
entry_date: 2026-04-08 09:09:00
signal: 64.76367491304005
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.00019687303574755788
prob_neutral: 0.007970552891492844
prob_up: 0.16031230986118317
Open: 34797.0
High: 34800.0
Low: 34754.0
Close: 34767.0
Volume: 409
ret: -0.0009195666542142211
mock_volume: 409
vwap: 34073.919397849466
vwap_bias: 0.020340501310050548
macd: 66.22979044526437
macd_hist: 1.4661155322243218
atr: 35.785714285714285
rsi: 77.32342007032518
rsi_fast: 35.99999999784001
body_length: 30.0
upper_shadow: 3.0
lower_shadow: 13.0
body_avg_5: 13.2
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05106112824233476
gap_filled: 0
spot_futures_proxy: 0.019976325249113396
bb_upper: 34854.23701478563
bb_lower: 34535.96298521437
bb_width: 0.009173457622870328
is_squeeze: 0
vwap_5: 9530.632037533513
slope_vwap: 13667.322828824046
ma_20: 34695.1
slope_ma20: 10.603505360180158
vol_surge_ratio: 0.9662178124238927
price_roc: -0.0009195666542142211
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
