Trade ID: 7125
Type: Stop_Loss
Return: -8.12%
--------------------
entry_date: 2026-05-20 09:17:00
signal: 37.73780444654439
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.21917586028575897
prob_neutral: 0.04827963933348656
prob_up: 0.08957939594984055
Open: 40271.0
High: 40277.0
Low: 40242.0
Close: 40252.0
Volume: 135
ret: -0.00042216096749359
mock_volume: 135
vwap: 40244.28904812627
vwap_bias: 0.00019160363013260507
macd: 37.0427894477034
macd_hist: -0.695014998840989
atr: 50.92857142857143
rsi: 67.23549487733345
rsi_fast: 23.07692307514793
body_length: 19.0
upper_shadow: 6.0
lower_shadow: 10.0
body_avg_5: 12.6
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.00459219327143844
gap_filled: 1
spot_futures_proxy: 0.00019175319048680484
bb_upper: 40406.19050955926
bb_lower: 40019.609490440744
bb_width: 0.009613358377995766
is_squeeze: 0
vwap_5: 8196.108597285069
slope_vwap: 3937.6072170047423
ma_20: 40212.9
slope_ma20: 2.450062868364103
vol_surge_ratio: 0.6417874970257106
price_roc: -0.00042216096749359
pv_divergence: 1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
