Trade ID: 2164
Type: Trailing_Stop
Return: 2.78%
--------------------
entry_date: 2026-03-10 11:51:00
signal: -67.69519384732813
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.026371166110038757
prob_neutral: 0.0029805570375174284
prob_up: 0.1450796276330948
Open: 32405.0
High: 32452.0
Low: 32394.0
Close: 32447.0
Volume: 293
ret: 0.001265197802875928
mock_volume: 293
vwap: 32949.01284463716
vwap_bias: -0.015236051137685398
macd: -69.74098540240084
macd_hist: -2.045791555072711
atr: 62.285714285714285
rsi: 36.98030634460016
rsi_fast: 55.40540540315924
body_length: 42.0
upper_shadow: 5.0
lower_shadow: 11.0
body_avg_5: 31.4
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: -0.005028977952224555
gap_filled: 1
spot_futures_proxy: -0.015438710950967802
bb_upper: 32665.98684153667
bb_lower: 32367.01315846333
bb_width: 0.00919452226018572
is_squeeze: 0
vwap_5: 4351.01647597254
slope_vwap: -872.5244959029015
ma_20: 32516.5
slope_ma20: -7.928142755736157
vol_surge_ratio: 0.634542501352172
price_roc: 0.001265197802875928
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
