Trade ID: 7886
Type: Stop_Loss
Return: -9.49%
--------------------
entry_date: 2026-05-29 09:35:00
signal: 6.389469978677471
opt_type: Call
K: 44950
T: 0.019178082191780823
prob_down: 0.18651551008224487
prob_neutral: 0.04811432957649231
prob_up: 0.08351746201515198
Open: 44892.0
High: 44933.0
Low: 44872.0
Close: 44885.0
Volume: 258
ret: 0.0
mock_volume: 258
vwap: 44821.04059954382
vwap_bias: 0.0014269949916519786
macd: 8.648849087716371
macd_hist: 2.2593791090389006
atr: 67.5
rsi: 46.82539682409612
rsi_fast: 52.083333331705724
body_length: 7.0
upper_shadow: 41.0
lower_shadow: 13.0
body_avg_5: 28.0
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.003196102096464101
gap_filled: 0
spot_futures_proxy: 0.0014252791188006468
bb_upper: 44981.278680552095
bb_lower: 44768.721319447905
bb_width: 0.0047366542864442605
is_squeeze: 1
vwap_5: 9515.472473294987
slope_vwap: 273.9893935702966
ma_20: 44875.0
slope_ma20: 1.939094598840798
vol_surge_ratio: 0.9639454511452871
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
