Trade ID: 2878
Type: Trailing_Stop
Return: 1.28%
--------------------
entry_date: 2026-03-19 13:29:00
signal: -1.9102475549777342
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.2486565113067627
prob_neutral: 0.050102632492780685
prob_up: 0.07444124668836594
Open: 33662.0
High: 33671.0
Low: 33656.0
Close: 33664.0
Volume: 153
ret: 8.912391194559888e-05
mock_volume: 153
vwap: 33889.760406803005
vwap_bias: -0.006661611179690707
macd: -7.811760355281876
macd_hist: -5.901512800304142
atr: 18.642857142857142
rsi: 32.45033112281918
rsi_fast: 7.142857142346941
body_length: 2.0
upper_shadow: 7.0
lower_shadow: 6.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.013104277212628974
gap_filled: 0
spot_futures_proxy: -0.006698535493272795
bb_upper: 33742.64608229224
bb_lower: 33663.253917707756
bb_width: 0.0023556443748834967
is_squeeze: 0
vwap_5: 5109.714285714285
slope_vwap: -713.0563798219599
ma_20: 33702.95
slope_ma20: -1.6019769582318493
vol_surge_ratio: 0.9395148909982223
price_roc: 8.912391194559888e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.145697077644582
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
