Trade ID: 5532
Type: Take_Profit
Return: 9.25%
--------------------
entry_date: 2026-04-28 04:56:00
signal: 3.5093074031886657
opt_type: Call
K: 39700
T: 0.019178082191780823
prob_down: 0.004494206048548222
prob_neutral: 0.008499463088810444
prob_up: 0.13758981227874756
Open: 40070.0
High: 40075.0
Low: 40050.0
Close: 40057.0
Volume: 93
ret: -0.00037432621281696665
mock_volume: 93
vwap: 39997.192952389894
vwap_bias: 0.0014952811233852
macd: 6.787437830789713
macd_hist: 3.2781304276010474
atr: 31.0
rsi: 54.32098764962659
rsi_fast: 47.22222221828704
body_length: 13.0
upper_shadow: 5.0
lower_shadow: 7.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.012000404224141985
gap_filled: 1
spot_futures_proxy: 0.0014933822648070046
bb_upper: 40077.217213484124
bb_lower: 40018.88278651588
bb_width: 0.0014566109203379587
is_squeeze: 1
vwap_5: 7150.289827255278
slope_vwap: -257.2042968866596
ma_20: 40048.05
slope_ma20: 3.3720873595431944
vol_surge_ratio: 0.8603145235813107
price_roc: -0.00037432621281696665
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
