Trade ID: 2467
Type: Stop_Loss
Return: -4.74%
--------------------
entry_date: 2026-03-13 13:17:00
signal: -2.857073278146593
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.22367218136787415
prob_neutral: 0.03113674186170101
prob_up: 0.07212980836629868
Open: 33214.0
High: 33238.0
Low: 33213.0
Close: 33229.0
Volume: 127
ret: 0.0003311457643446758
mock_volume: 127
vwap: 33086.58948082442
vwap_bias: 0.0043041764476242405
macd: -6.187345842619834
macd_hist: -3.330272564473241
atr: 22.857142857142858
rsi: 35.88235293822146
rsi_fast: 62.26415093987183
body_length: 15.0
upper_shadow: 9.0
lower_shadow: 1.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.01382108860141525
gap_filled: 0
spot_futures_proxy: 0.004283705949386713
bb_upper: 33287.79157937983
bb_lower: 33201.60842062016
bb_width: 0.002592387922275293
is_squeeze: 0
vwap_5: 5216.419035846724
slope_vwap: -340.46330516462876
ma_20: 33244.7
slope_ma20: -1.2631996848029154
vol_surge_ratio: 0.9639468690628923
price_roc: 0.0003311457643446758
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
