Trade ID: 2530
Type: Stop_Loss
Return: -12.36%
--------------------
entry_date: 2026-03-13 09:08:00
signal: 94.09471853738313
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.24772146344184875
prob_neutral: 0.009264783002436161
prob_up: 0.06330178678035736
Open: 32966.0
High: 32980.0
Low: 32935.0
Close: 32952.0
Volume: 468
ret: -0.0003033796492931673
mock_volume: 468
vwap: 32767.281415192927
vwap_bias: 0.005637287465704143
macd: 89.50169811696105
macd_hist: -4.593020420422079
atr: 65.42857142857143
rsi: 67.3913043459615
rsi_fast: 44.94382022320414
body_length: 14.0
upper_shadow: 14.0
lower_shadow: 17.0
body_avg_5: 32.2
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.005369782767878773
gap_filled: 0
spot_futures_proxy: 0.00561632202298196
bb_upper: 33073.91369141762
bb_lower: 32705.286308582377
bb_width: 0.011208022683013207
is_squeeze: 1
vwap_5: 6148.937799043062
slope_vwap: 161.81509059585704
ma_20: 32889.6
slope_ma20: 7.713548917135959
vol_surge_ratio: 0.9698476841757956
price_roc: -0.0003033796492931673
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
