Trade ID: 1287
Type: Trailing_Stop
Return: 2.74%
--------------------
entry_date: 2026-02-24 10:00:00
signal: 42.370897107693295
opt_type: Call
K: 34500
T: 0.019178082191780823
prob_down: 0.16757851839065552
prob_neutral: 0.03939562290906906
prob_up: 0.07770492136478424
Open: 34537.0
High: 34561.0
Low: 34536.0
Close: 34558.0
Volume: 520
ret: 0.0006659910235993216
mock_volume: 520
vwap: 34195.745017088586
vwap_bias: 0.010593568958078687
macd: 42.53016309518716
macd_hist: 0.15926598749386756
atr: 32.785714285714285
rsi: 74.47698744333607
rsi_fast: 99.99999999508196
body_length: 21.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.01730939063879843
gap_filled: 0
spot_futures_proxy: 0.010507271103049711
bb_upper: 34547.6356470892
bb_lower: 34405.5643529108
bb_width: 0.004120803506679786
is_squeeze: 1
vwap_5: 9462.959452343339
slope_vwap: 745.7362943578581
ma_20: 34476.6
slope_ma20: 3.046471750502668
vol_surge_ratio: 1.339515713546266
price_roc: 0.0006659910235993216
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
