Trade ID: 8615
Type: Trailing_Stop
Return: 1.49%
--------------------
entry_date: 2026-06-08 12:32:00
signal: -44.14963988806312
opt_type: Call
K: 43350
T: 0.019178082191780823
prob_down: 0.15710414946079254
prob_neutral: 0.028212308883666992
prob_up: 0.086224265396595
Open: 43357.0
High: 43371.0
Low: 43347.0
Close: 43371.0
Volume: 187
ret: 0.0003459728757264635
mock_volume: 187
vwap: 43085.14577802789
vwap_bias: 0.006634635134921218
macd: -43.433952576822776
macd_hist: 0.7156873112403446
atr: 40.357142857142854
rsi: 26.79738561968901
rsi_fast: 99.99999999347826
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.02425373134328301
gap_filled: 0
spot_futures_proxy: 0.006586973308510664
bb_upper: 43534.2231303989
bb_lower: 43259.5768696011
bb_width: 0.006328706907585484
is_squeeze: 0
vwap_5: 7858.892441860465
slope_vwap: -1883.6758098527714
ma_20: 43396.9
slope_ma20: -4.169065991016594
vol_surge_ratio: 0.9782893015904877
price_roc: 0.0003459728757264635
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
