Trade ID: 1994
Type: Stop_Loss
Return: -5.11%
--------------------
entry_date: 2026-03-06 10:50:00
signal: 22.85467358730355
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.30729594826698303
prob_neutral: 0.028320981189608574
prob_up: 0.0589776486158371
Open: 33684.0
High: 33717.0
Low: 33681.0
Close: 33683.0
Volume: 321
ret: 2.96894483700072e-05
mock_volume: 321
vwap: 33392.74500615581
vwap_bias: 0.008692157347072606
macd: 26.760079829509777
macd_hist: 3.905406242206226
atr: 25.142857142857142
rsi: 63.157894731671284
rsi_fast: 78.57142855459183
body_length: 1.0
upper_shadow: 33.0
lower_shadow: 2.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.012444016952718375
gap_filled: 1
spot_futures_proxy: 0.008628115843480182
bb_upper: 33694.05494908361
bb_lower: 33587.145050916384
bb_width: 0.003178002121461137
is_squeeze: 1
vwap_5: 12765.34002361275
slope_vwap: 20957.7659567941
ma_20: 33640.6
slope_ma20: 4.788175288851446
vol_surge_ratio: 2.2486865148704123
price_roc: 2.96894483700072e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685827
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.1828184340424532
dealer_net_oi_momentum: 441.0
