Trade ID: 7907
Type: Trailing_Stop
Return: 1.98%
--------------------
entry_date: 2026-05-29 10:24:00
signal: 40.91366618250958
opt_type: Call
K: 45200
T: 0.019178082191780823
prob_down: 7.704715244472027e-05
prob_neutral: 0.006063740700483322
prob_up: 0.17497502267360687
Open: 45167.0
High: 45176.0
Low: 45109.0
Close: 45110.0
Volume: 298
ret: -0.0013725316567785306
mock_volume: 298
vwap: 44906.746644534425
vwap_bias: 0.004526120697953257
macd: 32.916132671518426
macd_hist: -7.997533510991154
atr: 48.0
rsi: 46.685082871122674
rsi_fast: 0.0
body_length: 57.0
upper_shadow: 9.0
lower_shadow: 1.0
body_avg_5: 29.4
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.0082249340664251
gap_filled: 0
spot_futures_proxy: 0.004501605833399486
bb_upper: 45232.39020347111
bb_lower: 45070.20979652889
bb_width: 0.0035919321690010666
is_squeeze: 1
vwap_5: 10902.49797242498
slope_vwap: 2009.2131305745168
ma_20: 45151.3
slope_ma20: 3.278942762509922
vol_surge_ratio: 1.180198019797306
price_roc: -0.0013725316567785306
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
