Trade ID: 6905
Type: Trailing_Stop
Return: 6.11%
--------------------
entry_date: 2026-05-18 10:14:00
signal: 11.933559685592462
opt_type: Call
K: 40600
T: 0.019178082191780823
prob_down: 0.22822514176368713
prob_neutral: 0.022535579279065132
prob_up: 0.043266598135232925
Open: 40582.0
High: 40650.0
Low: 40582.0
Close: 40625.0
Volume: 285
ret: 0.0011089206505667804
mock_volume: 285
vwap: 40454.491303161914
vwap_bias: 0.004214827361449344
macd: 9.649689893405593
macd_hist: -2.2838697921868683
atr: 49.42857142857143
rsi: 50.783699057332385
rsi_fast: 89.74358974013806
body_length: 43.0
upper_shadow: 25.0
lower_shadow: 0.0
body_avg_5: 24.8
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.010572139303482326
gap_filled: 1
spot_futures_proxy: 0.004200683822601764
bb_upper: 40660.65968788115
bb_lower: 40520.74031211885
bb_width: 0.0034470796453940516
is_squeeze: 1
vwap_5: 13783.482142857143
slope_vwap: 13566.28437780379
ma_20: 40590.7
slope_ma20: -0.5666001527364103
vol_surge_ratio: 1.2972234865666945
price_roc: 0.0011089206505667804
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
