Trade ID: 2947
Type: Trailing_Stop
Return: 1.99%
--------------------
entry_date: 2026-03-19 09:48:00
signal: 13.647797473895853
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.1991690844297409
prob_neutral: 0.02035406604409218
prob_up: 0.09234664589166641
Open: 33943.0
High: 33970.0
Low: 33942.0
Close: 33945.0
Volume: 177
ret: 5.8922310933073874e-05
mock_volume: 177
vwap: 33914.26809220787
vwap_bias: 0.0009061645590749902
macd: 16.533685300433717
macd_hist: 2.8858878265378642
atr: 39.714285714285715
rsi: 77.51004015628457
rsi_fast: 22.222222214814806
body_length: 2.0
upper_shadow: 25.0
lower_shadow: 1.0
body_avg_5: 3.0
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.004866465363079216
gap_filled: 0
spot_futures_proxy: 0.000906238526521285
bb_upper: 34032.98467524165
bb_lower: 33790.01532475835
bb_width: 0.007164806938156391
is_squeeze: 0
vwap_5: 6304.580272822665
slope_vwap: 7206.8110576096315
ma_20: 33911.5
slope_ma20: 1.754874939352728
vol_surge_ratio: 0.4191829484892382
price_roc: 5.8922310933073874e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
