Trade ID: 2151
Type: Stop_Loss
Return: -7.78%
--------------------
entry_date: 2026-03-10 23:58:00
signal: 39.07195935308385
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.03927193582057953
prob_neutral: 0.04667540267109871
prob_up: 0.09840084612369537
Open: 32797.0
High: 32814.0
Low: 32790.0
Close: 32811.0
Volume: 196
ret: 0.0004573728503476371
mock_volume: 196
vwap: 32891.078246396
vwap_bias: -0.002434649475341254
macd: 36.84692212938535
macd_hist: -2.2250372236985
atr: 40.357142857142854
rsi: 65.57377048929499
rsi_fast: 83.99999998992
body_length: 14.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 19.4
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.006132899941737263
gap_filled: 0
spot_futures_proxy: -0.002444111141001751
bb_upper: 32907.78928558834
bb_lower: 32619.710714411656
bb_width: 0.008792600699757357
is_squeeze: 0
vwap_5: 6072.6685552407935
slope_vwap: 2240.015998179089
ma_20: 32763.75
slope_ma20: 8.048898202055918
vol_surge_ratio: 0.7754698318465857
price_roc: 0.0004573728503476371
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
