Trade ID: 3269
Type: Trailing_Stop
Return: 3.35%
--------------------
entry_date: 2026-03-24 10:40:00
signal: 51.29689981662325
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.15713755786418915
prob_neutral: 0.026438478380441666
prob_up: 0.08621368557214737
Open: 32763.0
High: 32773.0
Low: 32722.0
Close: 32752.0
Volume: 398
ret: -0.00027471688898383917
mock_volume: 398
vwap: 32984.27168129457
vwap_bias: -0.007041892073254034
macd: 43.65038487422862
macd_hist: -7.6465149423946315
atr: 48.0
rsi: 53.5168195695742
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 10.0
lower_shadow: 30.0
body_avg_5: 32.4
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.015510400384753653
gap_filled: 0
spot_futures_proxy: -0.007084866530053066
bb_upper: 32862.751625670724
bb_lower: 32705.648374329274
bb_width: 0.004792041634123921
is_squeeze: 1
vwap_5: 6974.476190476191
slope_vwap: -1920.735799375458
ma_20: 32784.2
slope_ma20: 6.760871190904664
vol_surge_ratio: 1.0962677317143747
price_roc: -0.00027471688898383917
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
