Trade ID: 3496
Type: Trailing_Stop
Return: 1.31%
--------------------
entry_date: 2026-03-27 13:25:00
signal: 24.082713719221942
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.24439950287342072
prob_neutral: 0.05069619417190552
prob_up: 0.07412953674793243
Open: 33186.0
High: 33197.0
Low: 33160.0
Close: 33160.0
Volume: 332
ret: -0.0007533524182612439
mock_volume: 332
vwap: 32897.079097785536
vwap_bias: 0.007992226344257862
macd: 15.816059368335118
macd_hist: -8.266654350886824
atr: 29.642857142857142
rsi: 40.7999999977152
rsi_fast: 0.0
body_length: 26.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 23.4
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: 0.003328290468986284
gap_filled: 0
spot_futures_proxy: 0.007919662099626678
bb_upper: 33234.00833856384
bb_lower: 33162.99166143616
bb_width: 0.002139153188477891
is_squeeze: 1
vwap_5: 9121.060480530241
slope_vwap: 1613.145344822775
ma_20: 33198.5
slope_ma20: 1.1296967140888243
vol_surge_ratio: 1.4331966328450974
price_roc: -0.0007533524182612439
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
