Trade ID: 8603
Type: Trailing_Stop
Return: 1.94%
--------------------
entry_date: 2026-06-08 10:04:00
signal: 74.8220834632852
opt_type: Call
K: 43300
T: 0.019178082191780823
prob_down: 0.20882311463356018
prob_neutral: 0.013151752762496471
prob_up: 0.05883406847715378
Open: 43308.0
High: 43315.0
Low: 43250.0
Close: 43307.0
Volume: 245
ret: 0.00011546810770868277
mock_volume: 245
vwap: 42862.926990316504
vwap_bias: 0.010360305300284546
macd: 93.02551838241925
macd_hist: 18.203434919134054
atr: 105.07142857142857
rsi: 69.98616874000027
rsi_fast: 99.9999999967033
body_length: 1.0
upper_shadow: 7.0
lower_shadow: 57.0
body_avg_5: 29.4
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.022742301152464985
gap_filled: 0
spot_futures_proxy: 0.010299984336473129
bb_upper: 43334.52959545313
bb_lower: 42893.37040454686
bb_width: 0.010232400207038785
is_squeeze: 1
vwap_5: 6561.666666666667
slope_vwap: -1401.0731876593802
ma_20: 43113.95
slope_ma20: 12.86620195059847
vol_surge_ratio: 0.8146300914353628
price_roc: 0.00011546810770868277
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
