Trade ID: 1911
Type: Trailing_Stop
Return: 1.01%
--------------------
entry_date: 2026-03-05 08:52:00
signal: 32.89164242698981
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.01748419925570488
prob_neutral: 0.005646985024213791
prob_up: 0.1064288392663002
Open: 33934.0
High: 33947.0
Low: 33911.0
Close: 33915.0
Volume: 237
ret: -0.0005010020040080443
mock_volume: 237
vwap: 33762.42550084691
vwap_bias: 0.004519062149407971
macd: 44.094960343820276
macd_hist: 11.203317916830464
atr: 52.5
rsi: 63.58148893181059
rsi_fast: 9.374999999121101
body_length: 19.0
upper_shadow: 13.0
lower_shadow: 4.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.006588905707416776
gap_filled: 1
spot_futures_proxy: 0.004509082447933225
bb_upper: 33994.54628164644
bb_lower: 33679.75371835356
bb_width: 0.009303164223135593
is_squeeze: 0
vwap_5: 4356.5609756097565
slope_vwap: 3490.37293430383
ma_20: 33837.15
slope_ma20: 6.298821410670709
vol_surge_ratio: 0.8402765467085967
price_roc: -0.0005010020040080443
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481163
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.5268454350633941
dealer_net_oi_momentum: 733.0
