Trade ID: 3523
Type: Trailing_Stop
Return: 2.74%
--------------------
entry_date: 2026-03-27 11:09:00
signal: 19.328006169216334
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.21411991119384766
prob_neutral: 0.027303656563162804
prob_up: 0.07234764844179153
Open: 33048.0
High: 33048.0
Low: 33021.0
Close: 33025.0
Volume: 147
ret: -0.0006959573953038145
mock_volume: 147
vwap: 32856.56947857786
vwap_bias: 0.005126235760308098
macd: 17.95159147537197
macd_hist: -1.3764146938443638
atr: 19.0
rsi: 57.66423357074964
rsi_fast: 43.90243902117787
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.0007564296520423372
gap_filled: 1
spot_futures_proxy: 0.005100948726345638
bb_upper: 33052.64147008452
bb_lower: 32986.258529915474
bb_width: 0.0020104193185847574
is_squeeze: 1
vwap_5: 10351.119402985074
slope_vwap: 15966.21795653883
ma_20: 33019.45
slope_ma20: 0.9995108454485561
vol_surge_ratio: 1.2327044025053862
price_roc: -0.0006959573953038145
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
