Trade ID: 8230
Type: Trailing_Stop
Return: 4.27%
--------------------
entry_date: 2026-06-03 12:30:00
signal: -1.1854277667391835
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.20459777116775513
prob_neutral: 0.06133652105927467
prob_up: 0.08460289239883423
Open: 46781.0
High: 46811.0
Low: 46763.0
Close: 46808.0
Volume: 131
ret: 0.0005771573929587159
mock_volume: 131
vwap: 46767.0301043566
vwap_bias: 0.0008760422791863993
macd: 3.0310843498591566
macd_hist: 4.21651211659834
atr: 25.357142857142858
rsi: 62.84153004983726
rsi_fast: 99.99999999482759
body_length: 27.0
upper_shadow: 3.0
lower_shadow: 18.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0008338856935149173
gap_filled: 0
spot_futures_proxy: 0.0008760803088506255
bb_upper: 46797.24903182251
bb_lower: 46732.75096817749
bb_width: 0.0013791952025022697
is_squeeze: 0
vwap_5: 19653.358974358973
slope_vwap: 14505.81867677994
ma_20: 46765.0
slope_ma20: 0.684319252038435
vol_surge_ratio: 2.288209606946931
price_roc: 0.0005771573929587159
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
