Trade ID: 6951
Type: Stop_Loss
Return: -5.21%
--------------------
entry_date: 2026-05-18 12:54:00
signal: 5.180130705796094
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.17594322562217712
prob_neutral: 0.04767458140850067
prob_up: 0.08264032006263733
Open: 40865.0
High: 40886.0
Low: 40848.0
Close: 40884.0
Volume: 146
ret: 0.0004649455524288193
mock_volume: 146
vwap: 40612.78202136872
vwap_bias: 0.006678143311841261
macd: 0.8095784559118329
macd_hist: -4.370552249884261
atr: 31.928571428571427
rsi: 44.82758620419144
rsi_fast: 61.11111110601851
body_length: 19.0
upper_shadow: 2.0
lower_shadow: 17.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.017014925373133906
gap_filled: 1
spot_futures_proxy: 0.0066317085330217535
bb_upper: 40953.90162907213
bb_lower: 40840.39837092788
bb_width: 0.0027753341771797634
is_squeeze: 1
vwap_5: 7106.028571428571
slope_vwap: -3826.7803899270702
ma_20: 40897.15
slope_ma20: -1.393545926505632
vol_surge_ratio: 0.7612095933224129
price_roc: 0.0004649455524288193
pv_divergence: -1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
