Trade ID: 5
Type: Stop_Loss
Return: -3.02%
--------------------
entry_date: 2026-01-26 11:14:00
signal: 3.4351516450970774
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.267472505569458
prob_neutral: 0.03345496580004692
prob_up: 0.05921376869082451
Open: 32188.0
High: 32191.0
Low: 32186.0
Close: 32187.0
Volume: 59
ret: -3.106747856340686e-05
mock_volume: 59
vwap: 32163.546558178226
vwap_bias: 0.0007291932741107916
macd: 7.342099025729112
macd_hist: 3.906947380632035
atr: 13.0
rsi: 94.99999997783334
rsi_fast: 49.999999925
body_length: 1.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 1.0
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0018364043824700624
gap_filled: 0
spot_futures_proxy: 0.0007291829940857127
bb_upper: 32208.366891401507
bb_lower: 32119.633108598493
bb_width: 0.0027587919040856636
is_squeeze: 0
vwap_5: 3186.296979865772
slope_vwap: -2323.520439292251
ma_20: 32164.0
slope_ma20: 1.9746467792262632
vol_surge_ratio: 0.37377256889215227
price_roc: -3.106747856340686e-05
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
