Trade ID: 4580
Type: Trailing_Stop
Return: 0.61%
--------------------
entry_date: 2026-04-15 09:10:00
signal: 40.36205285325422
opt_type: Call
K: 36700
T: 0.019178082191780823
prob_down: 0.10114818811416626
prob_neutral: 0.03836851567029953
prob_up: 0.08214271813631058
Open: 36873.0
High: 36910.0
Low: 36869.0
Close: 36900.0
Volume: 127
ret: 0.0007322431047107614
mock_volume: 127
vwap: 36737.50665827095
vwap_bias: 0.004423091181460586
macd: 33.60147817774123
macd_hist: -6.760574675512991
atr: 34.142857142857146
rsi: 58.16733067404644
rsi_fast: 53.33333333066666
body_length: 27.0
upper_shadow: 10.0
lower_shadow: 4.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.009299781181619003
gap_filled: 1
spot_futures_proxy: 0.0044062764686802
bb_upper: 36945.11887921215
bb_lower: 36810.28112078785
bb_width: 0.0036563494584612197
is_squeeze: 1
vwap_5: 5423.958333333333
slope_vwap: 413.82959561759395
ma_20: 36877.7
slope_ma20: 3.3907316385100312
vol_surge_ratio: 0.6541334020053869
price_roc: 0.0007322431047107614
pv_divergence: -1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
