Trade ID: 5266
Type: Take_Profit
Return: 16.17%
--------------------
entry_date: 2026-04-24 12:06:00
signal: 14.368594424728812
opt_type: Call
K: 38800
T: 0.019178082191780823
prob_down: 0.17613565921783447
prob_neutral: 0.04462866112589836
prob_up: 0.08363524824380875
Open: 38923.0
High: 38945.0
Low: 38901.0
Close: 38940.0
Volume: 254
ret: 0.00030826140567197235
mock_volume: 254
vwap: 38504.224432521376
vwap_bias: 0.011317604078542319
macd: 27.362360401413753
macd_hist: 12.99376597668494
atr: 30.785714285714285
rsi: 90.9090909030013
rsi_fast: 99.9999999953125
body_length: 17.0
upper_shadow: 5.0
lower_shadow: 22.0
body_avg_5: 19.2
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.016444792482380153
gap_filled: 1
spot_futures_proxy: 0.011222420539329933
bb_upper: 38936.16672809686
bb_lower: 38725.433271903144
bb_width: 0.005426966639721855
is_squeeze: 0
vwap_5: 8100.540540540541
slope_vwap: -3976.416520562031
ma_20: 38830.8
slope_ma20: 1.687089898710963
vol_surge_ratio: 1.4087631724824805
price_roc: 0.00030826140567197235
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
