Trade ID: 4846
Type: Trailing_Stop
Return: 3.63%
--------------------
entry_date: 2026-04-20 08:55:00
signal: -52.51555015806578
opt_type: Call
K: 37400
T: 0.019178082191780823
prob_down: 0.21635836362838745
prob_neutral: 0.01962846890091896
prob_up: 0.04563925415277481
Open: 37476.0
High: 37513.0
Low: 37455.0
Close: 37499.0
Volume: 265
ret: 0.0006137261180487741
mock_volume: 265
vwap: 37395.4856030331
vwap_bias: 0.002768098750360979
macd: -26.997551073800423
macd_hist: 25.517999084265355
atr: 49.857142857142854
rsi: 69.59459459130295
rsi_fast: 70.45454544974174
body_length: 23.0
upper_shadow: 14.0
lower_shadow: 21.0
body_avg_5: 24.6
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.004688672168041886
gap_filled: 0
spot_futures_proxy: 0.0027669434196507968
bb_upper: 37508.7737858132
bb_lower: 37313.426214186795
bb_width: 0.0052216473620503604
is_squeeze: 1
vwap_5: 4056.0142857142855
slope_vwap: -1517.6764693052958
ma_20: 37411.1
slope_ma20: 4.25188259455798
vol_surge_ratio: 0.7611661640075796
price_roc: 0.0006137261180487741
pv_divergence: -1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
