Trade ID: 4888
Type: Stop_Loss
Return: -5.64%
--------------------
entry_date: 2026-04-20 13:45:00
signal: -49.201476296338626
opt_type: Put
K: 37250
T: 0.019178082191780823
prob_down: 0.29217255115509033
prob_neutral: 0.043311405926942825
prob_up: 0.062391411513090134
Open: 37267.0
High: 37270.0
Low: 37229.0
Close: 37233.0
Volume: 635
ret: -0.000912335310059853
mock_volume: 635
vwap: 37500.21119953773
vwap_bias: -0.00712559185642704
macd: -53.654599163419334
macd_hist: -4.453122867080708
atr: 32.42857142857143
rsi: 15.789473683152863
rsi_fast: 0.0
body_length: 34.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: -0.0024381095273817805
gap_filled: 0
spot_futures_proxy: -0.007156807039135008
bb_upper: 37452.665017234875
bb_lower: 37220.63498276513
bb_width: 0.006214538113883811
is_squeeze: 1
vwap_5: 11274.656652360514
slope_vwap: -744.3456685594197
ma_20: 37336.65
slope_ma20: -8.87079941557125
vol_surge_ratio: 1.6282051282009533
price_roc: -0.000912335310059853
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
