Trade ID: 5999
Type: Stop_Loss
Return: -8.77%
--------------------
entry_date: 2026-05-06 11:08:00
signal: -29.331398728580854
opt_type: Call
K: 41200
T: 0.019178082191780823
prob_down: 0.22760197520256042
prob_neutral: 0.029366113245487213
prob_up: 0.06931450963020325
Open: 41182.0
High: 41184.0
Low: 41136.0
Close: 41160.0
Volume: 112
ret: -0.00046140022827168004
mock_volume: 112
vwap: 41523.543877509044
vwap_bias: -0.008755126455041009
macd: -23.382958919719385
macd_hist: 5.948439808861469
atr: 57.142857142857146
rsi: 42.979942691685615
rsi_fast: 44.82758620535078
body_length: 22.0
upper_shadow: 2.0
lower_shadow: 24.0
body_avg_5: 34.8
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.008670520231213666
gap_filled: 0
spot_futures_proxy: -0.008828498340977755
bb_upper: 41268.44526321098
bb_lower: 41088.45473678901
bb_width: 0.0043709883791635245
is_squeeze: 0
vwap_5: 4336.707431796802
slope_vwap: -4853.201267243433
ma_20: 41178.45
slope_ma20: -1.7239055931038485
vol_surge_ratio: 0.5801605801575749
price_roc: -0.00046140022827168004
pv_divergence: 1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
