Trade ID: 7080
Type: Take_Profit
Return: 6.26%
--------------------
entry_date: 2026-05-20 16:52:00
signal: 14.857987535765062
opt_type: Put
K: 40550
T: 0.019178082191780823
prob_down: 0.2333151400089264
prob_neutral: 0.031409624963998795
prob_up: 0.07413487881422043
Open: 40072.0
High: 40076.0
Low: 40070.0
Close: 40071.0
Volume: 44
ret: -2.4955080854427436e-05
mock_volume: 44
vwap: 40178.945779908485
vwap_bias: -0.0026866254903696487
macd: 14.56834928279568
macd_hist: -0.2896382529693824
atr: 14.142857142857142
rsi: 57.93650793007054
rsi_fast: 83.33333329166666
body_length: 1.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 7.487271638214848e-05
gap_filled: 0
spot_futures_proxy: -0.0026944680722001436
bb_upper: 40136.25702185986
bb_lower: 39987.74297814014
bb_width: 0.0037071050801188742
is_squeeze: 1
vwap_5: 3109.5661375661375
slope_vwap: -8520.860751518518
ma_20: 40062.0
slope_ma20: 5.407045642708282
vol_surge_ratio: 0.4212541886029559
price_roc: -2.4955080854427436e-05
pv_divergence: 1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
