Trade ID: 4724
Type: Trailing_Stop
Return: 2.95%
--------------------
entry_date: 2026-04-17 11:43:00
signal: -18.50877515089897
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.012454654090106487
prob_neutral: 0.03945908322930336
prob_up: 0.19555938243865967
Open: 37120.0
High: 37130.0
Low: 37111.0
Close: 37127.0
Volume: 137
ret: 0.00026941832583449177
mock_volume: 137
vwap: 37237.866389576426
vwap_bias: -0.002977248707446255
macd: -21.497489719120495
macd_hist: -2.988714568221525
atr: 22.428571428571427
rsi: 35.031847130634105
rsi_fast: 48.780487801308745
body_length: 7.0
upper_shadow: 3.0
lower_shadow: 9.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0029808260379181758
gap_filled: 1
spot_futures_proxy: -0.0029835475575105187
bb_upper: 37208.61171553008
bb_lower: 37109.88828446992
bb_width: 0.002656765975098011
is_squeeze: 0
vwap_5: 7074.26842837274
slope_vwap: -1809.0867003389174
ma_20: 37159.25
slope_ma20: -3.6182467240736056
vol_surge_ratio: 0.8275445484697823
price_roc: 0.00026941832583449177
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
