Trade ID: 4594
Type: Trailing_Stop
Return: 2.66%
--------------------
entry_date: 2026-04-15 09:27:00
signal: 37.771604929296075
opt_type: Call
K: 36900
T: 0.019178082191780823
prob_down: 0.1238507479429245
prob_neutral: 0.008514286018908024
prob_up: 0.09397140890359879
Open: 36874.0
High: 36921.0
Low: 36864.0
Close: 36914.0
Volume: 345
ret: 0.001057627118643989
mock_volume: 345
vwap: 36713.98655870878
vwap_bias: 0.00544788131279013
macd: 47.44901603775361
macd_hist: 9.677411108457534
atr: 32.142857142857146
rsi: 86.21908126781955
rsi_fast: 99.99999999454545
body_length: 40.0
upper_shadow: 7.0
lower_shadow: 10.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.009682713347920962
gap_filled: 1
spot_futures_proxy: 0.005436093268699382
bb_upper: 36945.47030481289
bb_lower: 36641.72969518711
bb_width: 0.008255256610545535
is_squeeze: 0
vwap_5: 12117.345385347287
slope_vwap: 12928.645791260791
ma_20: 36793.6
slope_ma20: 8.936161530980337
vol_surge_ratio: 1.5632079746191065
price_roc: 0.001057627118643989
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
