Trade ID: 869
Type: Stop_Loss
Return: -3.40%
--------------------
entry_date: 2026-02-09 11:56:00
signal: 5.917613197186369
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.20965901017189026
prob_neutral: 0.017769940197467804
prob_up: 0.06131180375814438
Open: 32685.0
High: 32689.0
Low: 32673.0
Close: 32677.0
Volume: 59
ret: -0.0002753472434681159
mock_volume: 59
vwap: 32638.69169011185
vwap_bias: 0.0011737085006919968
macd: 4.217626286575978
macd_hist: -1.6999869106103906
atr: 15.214285714285714
rsi: 43.41085270846703
rsi_fast: 35.41666666445313
body_length: 8.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.004478430416768082
gap_filled: 0
spot_futures_proxy: 0.00117210475328109
bb_upper: 32704.359020626376
bb_lower: 32662.34097937362
bb_width: 0.0012856099895743223
is_squeeze: 1
vwap_5: 3129.7775974025976
slope_vwap: 7853.881117852856
ma_20: 32683.35
slope_ma20: 0.06119361199795295
vol_surge_ratio: 0.5605700712535813
price_roc: -0.0002753472434681159
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
