Trade ID: 648
Type: Stop_Loss
Return: -5.86%
--------------------
entry_date: 2026-02-04 09:41:00
signal: 19.96401852633307
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.2381252646446228
prob_neutral: 0.03633657097816467
prob_up: 0.06653213500976562
Open: 32068.0
High: 32071.0
Low: 32052.0
Close: 32055.0
Volume: 349
ret: -0.00043655867036707097
mock_volume: 349
vwap: 31985.697361066166
vwap_bias: 0.0021666758786440792
macd: 9.233328083613742
macd_hist: -10.730690442719329
atr: 28.071428571428573
rsi: 24.65753424421092
rsi_fast: 12.280701753739606
body_length: 13.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: -0.004070092586838872
gap_filled: 1
spot_futures_proxy: 0.0021586749085816255
bb_upper: 32148.573571011602
bb_lower: 32059.926428988398
bb_width: 0.002761227626348595
is_squeeze: 1
vwap_5: 6918.487940630798
slope_vwap: 3568.023309834573
ma_20: 32104.25
slope_ma20: -0.7319367357485829
vol_surge_ratio: 1.2115952091608693
price_roc: -0.00043655867036707097
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
