Trade ID: 1057
Type: Trailing_Stop
Return: 0.78%
--------------------
entry_date: 2026-02-11 11:16:00
signal: 26.508604393255336
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.11222527921199799
prob_neutral: 0.051424093544483185
prob_up: 0.08511142432689667
Open: 33801.0
High: 33801.0
Low: 33772.0
Close: 33782.0
Volume: 250
ret: -0.0005916809656233424
mock_volume: 250
vwap: 33487.71686201974
vwap_bias: 0.00878779342266875
macd: 18.914407668162312
macd_hist: -7.594196725093024
atr: 20.642857142857142
rsi: 44.44444444037763
rsi_fast: 41.17647058460208
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.01471825063078173
gap_filled: 1
spot_futures_proxy: 0.008706897956002957
bb_upper: 33818.491792172834
bb_lower: 33779.20820782716
bb_width: 0.0011622757681302581
is_squeeze: 1
vwap_5: 10078.16229116945
slope_vwap: 4933.972755713212
ma_20: 33798.85
slope_ma20: 0.45861651670270537
vol_surge_ratio: 1.1276499774419142
price_roc: -0.0005916809656233424
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
