Trade ID: 4425
Type: Stop_Loss
Return: -3.58%
--------------------
entry_date: 2026-04-13 12:58:00
signal: -6.912939633617895
opt_type: Put
K: 35500
T: 0.019178082191780823
prob_down: 0.33206990361213684
prob_neutral: 0.002654432784765959
prob_up: 0.08916604518890381
Open: 35480.0
High: 35487.0
Low: 35467.0
Close: 35481.0
Volume: 158
ret: 0.00014094035404221827
mock_volume: 158
vwap: 35492.23088140983
vwap_bias: -0.0003164321072787492
macd: -0.3264379552056198
macd_hist: 6.586501678412275
atr: 18.428571428571427
rsi: 63.333333325944444
rsi_fast: 99.99999999302325
body_length: 1.0
upper_shadow: 6.0
lower_shadow: 13.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.005697278911564465
gap_filled: 0
spot_futures_proxy: -0.0003169020364176912
bb_upper: 35470.7221701737
bb_lower: 35408.4778298263
bb_width: 0.001756349968605765
is_squeeze: 1
vwap_5: 7007.4975
slope_vwap: -198.99156395615515
ma_20: 35439.6
slope_ma20: 0.719585857173674
vol_surge_ratio: 1.4088274632063411
price_roc: 0.00014094035404221827
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
