Trade ID: 4719
Type: Stop_Loss
Return: -3.48%
--------------------
entry_date: 2026-04-17 00:05:00
signal: 3.9848562452641403
opt_type: Call
K: 37200
T: 0.019178082191780823
prob_down: 0.20811986923217773
prob_neutral: 0.009829587303102016
prob_up: 0.04458571597933769
Open: 37183.0
High: 37192.0
Low: 37179.0
Close: 37192.0
Volume: 64
ret: 0.00026894734011073673
mock_volume: 64
vwap: 37223.576915935126
vwap_bias: -0.0008483041811494222
macd: 9.294916355283931
macd_hist: 5.310060110019791
atr: 18.642857142857142
rsi: 86.95652173030875
rsi_fast: 58.82352940138408
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 5.8
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0012352972769750998
gap_filled: 1
spot_futures_proxy: -0.0008499247949033145
bb_upper: 37212.32357387017
bb_lower: 37092.87642612983
bb_width: 0.003215041416760576
is_squeeze: 0
vwap_5: 4367.500917431193
slope_vwap: -4643.0573531594655
ma_20: 37152.6
slope_ma20: 1.0363740368110756
vol_surge_ratio: 0.43097643097352883
price_roc: 0.00026894734011073673
pv_divergence: -1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
