Trade ID: 1474
Type: Trailing_Stop
Return: 1.39%
--------------------
entry_date: 2026-02-26 09:46:00
signal: 15.029962993169352
opt_type: Put
K: 35600
T: 0.019178082191780823
prob_down: 0.2558049261569977
prob_neutral: 0.05983671918511391
prob_up: 0.0863913968205452
Open: 35577.0
High: 35634.0
Low: 35577.0
Close: 35632.0
Volume: 1090
ret: 0.0014614952220348698
mock_volume: 1090
vwap: 35531.28949339325
vwap_bias: 0.00283441744002778
macd: 35.43363744146336
macd_hist: 20.40367444829401
atr: 30.357142857142858
rsi: 81.36882128844425
rsi_fast: 99.99999999625
body_length: 55.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 20.8
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.002842588162449612
gap_filled: 0
spot_futures_proxy: 0.0028389269188382653
bb_upper: 35623.16016573986
bb_lower: 35326.53983426014
bb_width: 0.008361425953308002
is_squeeze: 0
vwap_5: 13425.12270998963
slope_vwap: 5995.160176049988
ma_20: 35474.85
slope_ma20: 8.78858584177201
vol_surge_ratio: 2.5184842883490792
price_roc: 0.0014614952220348698
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
