Trade ID: 2243
Type: Trailing_Stop
Return: 4.53%
--------------------
entry_date: 2026-03-10 08:56:00
signal: 27.456526750758968
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.0005133607774041593
prob_neutral: 0.005784268956631422
prob_up: 0.18084265291690826
Open: 33281.0
High: 33300.0
Low: 33257.0
Close: 33282.0
Volume: 939
ret: -9.013068949981218e-05
mock_volume: 939
vwap: 32956.11728591087
vwap_bias: 0.009888383126626349
macd: 10.546243972981756
macd_hist: -16.910282777777212
atr: 28.857142857142858
rsi: 20.812182739637706
rsi_fast: 3.649635036416427
body_length: 1.0
upper_shadow: 18.0
lower_shadow: 24.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.020575879304528515
gap_filled: 0
spot_futures_proxy: 0.009761029712638498
bb_upper: 33462.260218951924
bb_lower: 33309.93978104807
bb_width: 0.004562390872364432
is_squeeze: 1
vwap_5: 11932.721649484536
slope_vwap: 9389.27588718234
ma_20: 33386.1
slope_ma20: 0.08985856262112467
vol_surge_ratio: 5.937401201353541
price_roc: -9.013068949981218e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
