Trade ID: 8353
Type: Trailing_Stop
Return: 8.37%
--------------------
entry_date: 2026-06-04 09:31:00
signal: -8.772752939819165
opt_type: Call
K: 46450
T: 0.019178082191780823
prob_down: 0.06240319088101387
prob_neutral: 0.04663180559873581
prob_up: 0.07991178333759308
Open: 46431.0
High: 46440.0
Low: 46400.0
Close: 46410.0
Volume: 94
ret: -0.0006459948320413078
mock_volume: 94
vwap: 46505.02699159185
vwap_bias: -0.0020433703136872915
macd: -12.051527707255445
macd_hist: -3.27877476743628
atr: 56.5
rsi: 43.82716049256465
rsi_fast: 27.41935483738294
body_length: 21.0
upper_shadow: 9.0
lower_shadow: 10.0
body_avg_5: 43.4
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0032644645848545328
gap_filled: 0
spot_futures_proxy: -0.0020459011053737012
bb_upper: 46555.6490202376
bb_lower: 46339.3509797624
bb_width: 0.004656828472473156
is_squeeze: 1
vwap_5: 3760.810344827586
slope_vwap: -6419.5829984346165
ma_20: 46447.5
slope_ma20: -2.066422570500213
vol_surge_ratio: 0.3285564487929795
price_roc: -0.0006459948320413078
pv_divergence: 1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
