Trade ID: 5971
Type: Trailing_Stop
Return: 1.64%
--------------------
entry_date: 2026-05-06 11:47:00
signal: 16.141714865096656
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.023296162486076355
prob_neutral: 0.02829580381512642
prob_up: 0.10286498814821243
Open: 41323.0
High: 41337.0
Low: 41310.0
Close: 41320.0
Volume: 112
ret: -4.840036784281576e-05
mock_volume: 112
vwap: 41503.07004661678
vwap_bias: -0.004411000111826556
macd: 9.523368945760012
macd_hist: -6.618345919336644
atr: 28.214285714285715
rsi: 44.949494946316705
rsi_fast: 68.74999999570312
body_length: 3.0
upper_shadow: 14.0
lower_shadow: 10.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.004816955684007591
gap_filled: 0
spot_futures_proxy: -0.004429632012213653
bb_upper: 41374.4358824416
bb_lower: 41282.5641175584
bb_width: 0.002222963932472581
is_squeeze: 1
vwap_5: 7310.963665086888
slope_vwap: 358.4998940391037
ma_20: 41328.5
slope_ma20: 1.2099652739966362
vol_surge_ratio: 0.6806441810958332
price_roc: -4.840036784281576e-05
pv_divergence: 1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
