Trade ID: 1941
Type: Trailing_Stop
Return: 2.31%
--------------------
entry_date: 2026-03-06 11:42:00
signal: -24.803211348876143
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.12914690375328064
prob_neutral: 0.05635055899620056
prob_up: 0.08790790289640427
Open: 33541.0
High: 33571.0
Low: 33540.0
Close: 33566.0
Volume: 269
ret: 0.0006856870285900651
mock_volume: 269
vwap: 33384.51705502896
vwap_bias: 0.005436141091149744
macd: -20.161575516562152
macd_hist: 4.641635832313991
atr: 33.07142857142857
rsi: 47.945205476387066
rsi_fast: 88.73239436244792
body_length: 25.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.008927229553037095
gap_filled: 1
spot_futures_proxy: 0.005410214639390434
bb_upper: 33615.5211236385
bb_lower: 33473.4788763615
bb_width: 0.0042344422268030925
is_squeeze: 1
vwap_5: 6227.071724137931
slope_vwap: -1884.7693891051936
ma_20: 33544.5
slope_ma20: -1.2221076289319213
vol_surge_ratio: 1.2907869481703897
price_roc: 0.0006856870285900651
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
