Trade ID: 2900
Type: Stop_Loss
Return: -4.22%
--------------------
entry_date: 2026-03-19 11:05:00
signal: -11.684257859873464
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.1515265554189682
prob_neutral: 0.038545817136764526
prob_up: 0.06722375750541687
Open: 33958.0
High: 33970.0
Low: 33954.0
Close: 33970.0
Volume: 74
ret: 0.00041229826834721095
mock_volume: 74
vwap: 33934.45639881997
vwap_bias: 0.0010474192001867911
macd: -11.501358338267892
macd_hist: 0.182899521605572
atr: 20.357142857142858
rsi: 46.09929077556461
rsi_fast: 45.71428571036735
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.004133563952976925
gap_filled: 0
spot_futures_proxy: 0.0010461307878304861
bb_upper: 34009.15736603703
bb_lower: 33943.34263396297
bb_width: 0.0019370805216600325
is_squeeze: 1
vwap_5: 4629.429097605893
slope_vwap: -6123.287776143189
ma_20: 33976.25
slope_ma20: -2.1186783566698173
vol_surge_ratio: 0.6332905434263304
price_roc: 0.00041229826834721095
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.145697077644582
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
