Trade ID: 3055
Type: Stop_Loss
Return: -7.14%
--------------------
entry_date: 2026-03-20 10:44:00
signal: 3.2702278083563514
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.2531307339668274
prob_neutral: 0.022648097947239876
prob_up: 0.06413494795560837
Open: 33701.0
High: 33706.0
Low: 33670.0
Close: 33670.0
Volume: 130
ret: -0.0008605596605240073
mock_volume: 130
vwap: 33594.960394989444
vwap_bias: 0.002233656599926969
macd: 6.718046553854947
macd_hist: 3.4478187454985956
atr: 37.357142857142854
rsi: 50.645161288035375
rsi_fast: 54.687499997436525
body_length: 31.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 24.2
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.012327119663258801
gap_filled: 1
spot_futures_proxy: 0.0022294101571960303
bb_upper: 33703.09557260683
bb_lower: 33614.80442739317
bb_width: 0.0026231105014760934
is_squeeze: 1
vwap_5: 5318.4690157958685
slope_vwap: 488.5708337889194
ma_20: 33658.95
slope_ma20: 0.1485511067800211
vol_surge_ratio: 0.8736559139726233
price_roc: -0.0008605596605240073
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.07284714231649622
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
