Trade ID: 899
Type: Stop_Loss
Return: -5.63%
--------------------
entry_date: 2026-02-09 10:11:00
signal: 19.620825499599427
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.20143860578536987
prob_neutral: 0.011337317526340485
prob_up: 0.05222388729453087
Open: 32675.0
High: 32683.0
Low: 32668.0
Close: 32673.0
Volume: 180
ret: -0.00015300814003305074
mock_volume: 180
vwap: 32630.96823082764
vwap_bias: 0.0012880944529451944
macd: 25.604150352992292
macd_hist: 5.983324853392865
atr: 27.642857142857142
rsi: 79.47368420467036
rsi_fast: 40.74074073621399
body_length: 2.0
upper_shadow: 8.0
lower_shadow: 5.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.004600292468925037
gap_filled: 0
spot_futures_proxy: 0.0012884683160602655
bb_upper: 32703.891874920577
bb_lower: 32539.108125079423
bb_width: 0.005051384818023346
is_squeeze: 0
vwap_5: 4876.567164179104
slope_vwap: -2353.529392545825
ma_20: 32621.5
slope_ma20: 4.24746953552266
vol_surge_ratio: 0.585270687691155
price_roc: -0.00015300814003305074
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
