Trade ID: 402
Type: Take_Profit
Return: 15.91%
--------------------
entry_date: 2026-02-02 11:20:00
signal: -21.949926435346285
opt_type: Call
K: 31450
T: 0.019178082191780823
prob_down: 0.11949408054351807
prob_neutral: 0.03114205412566662
prob_up: 0.07965677976608276
Open: 31512.0
High: 31512.0
Low: 31496.0
Close: 31503.0
Volume: 120
ret: -0.0002538795976008146
mock_volume: 120
vwap: 31677.82826979531
vwap_bias: -0.005518947457708251
macd: -23.369197735497437
macd_hist: -1.419271300151152
atr: 24.714285714285715
rsi: 35.80786025981959
rsi_fast: 43.24324323973703
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.012073507275463746
gap_filled: 0
spot_futures_proxy: -0.005543214379439692
bb_upper: 31602.79134703579
bb_lower: 31475.508652964214
bb_width: 0.004035704642375299
is_squeeze: 1
vwap_5: 5053.957219251337
slope_vwap: -3490.581027981936
ma_20: 31539.15
slope_ma20: -4.927950511334055
vol_surge_ratio: 0.5217391304325142
price_roc: -0.0002538795976008146
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
