Trade ID: 3780
Type: Stop_Loss
Return: -6.38%
--------------------
entry_date: 2026-03-31 08:52:00
signal: 32.974627667603315
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 5.395452899392694e-05
prob_neutral: 0.006454015150666237
prob_up: 0.18481282889842987
Open: 32187.0
High: 32197.0
Low: 32158.0
Close: 32178.0
Volume: 305
ret: -0.000217492620786075
mock_volume: 305
vwap: 32154.578729341996
vwap_bias: 0.0007283961284378592
macd: 45.04966833109211
macd_hist: 12.075040663488792
atr: 46.0
rsi: 69.29347825823339
rsi_fast: 16.41791044702606
body_length: 9.0
upper_shadow: 10.0
lower_shadow: 20.0
body_avg_5: 20.4
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.008565442445156255
gap_filled: 1
spot_futures_proxy: 0.000729620962162796
bb_upper: 32273.09549193629
bb_lower: 31928.10450806371
bb_width: 0.010747181793255237
is_squeeze: 0
vwap_5: 5122.280793319415
slope_vwap: 10880.070266690787
ma_20: 32100.6
slope_ma20: 7.5288880159736555
vol_surge_ratio: 0.9864165588583881
price_roc: -0.000217492620786075
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
