Trade ID: 2057
Type: Trailing_Stop
Return: 2.05%
--------------------
entry_date: 2026-03-09 11:29:00
signal: 30.91374715146256
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.2653990089893341
prob_neutral: 0.03867330029606819
prob_up: 0.06950235366821289
Open: 31833.0
High: 31833.0
Low: 31751.0
Close: 31775.0
Volume: 300
ret: -0.0019160698580223956
mock_volume: 300
vwap: 31603.22228008979
vwap_bias: 0.005435449537005749
macd: 22.564430832353537
macd_hist: -8.349316319109022
atr: 65.5
rsi: 50.501002002591164
rsi_fast: 7.8651685390607184
body_length: 58.0
upper_shadow: 0.0
lower_shadow: 24.0
body_avg_5: 25.2
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.0014182161991805416
gap_filled: 0
spot_futures_proxy: 0.00539911553374897
bb_upper: 31928.703322100107
bb_lower: 31703.096677899895
bb_width: 0.007091003058225759
is_squeeze: 0
vwap_5: 8140.478223740392
slope_vwap: 6998.277042025073
ma_20: 31815.9
slope_ma20: 3.3013261898922823
vol_surge_ratio: 0.898203592811682
price_roc: -0.0019160698580223956
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
